duration,packets,bytes_sent,bytes_received,protocol,traffic_type
6.48,79,4032,2228,TCP,chat_messaging
55.35,1897,12249,51270359,TCP,file_download
36.65,1052,1710842,6898232,TCP,video_streaming
67.28,1105,1662602,6177895,UDP,video_streaming
15.21,3863,46279,22248757,TCP,file_download
61.48,1817,1828289,17376556,UDP,video_streaming
93.85,1732,1940458,9572761,UDP,video_streaming
54.82,1763,1243983,10124459,UDP,video_streaming
96.22,1086,632288,9923175,TCP,video_streaming
49.16,4119,6481,10680017,TCP,file_download
2.74,39,5099,2707,TCP,chat_messaging
112.87,1726,543004,6241487,UDP,video_streaming
9.21,66,4905,1478,TCP,chat_messaging
89.89,829,552702,10386311,UDP,video_streaming
34.29,1202,596918,19428095,UDP,video_streaming
40.17,4642,23275,48977562,TCP,file_download
2.47,6,4346,3003,TCP,chat_messaging
9.88,52,1853,922,TCP,chat_messaging
6.82,28,1485,3110,TCP,chat_messaging
27.14,4294,38562,40381766,TCP,file_download
2.03,40,2952,2818,TCP,chat_messaging
8.04,47,1442,3778,TCP,chat_messaging
23.5,4227,22861,48060038,TCP,file_download
92.13,1187,1877818,18611398,TCP,video_streaming
15.83,1880,34451,16240013,TCP,file_download
3.43,55,2206,3398,TCP,chat_messaging
52.74,1167,1290169,13318837,UDP,video_streaming
8.64,13,3721,2764,TCP,chat_messaging
8.11,59,3450,2105,TCP,chat_messaging
43.13,802,1555936,16325690,UDP,video_streaming
41.37,1881,32568,53514412,TCP,file_download
22.94,4839,28725,44377417,TCP,file_download
86.52,1523,1593737,13108439,UDP,video_streaming
58.48,1851,1950876,10834622,UDP,video_streaming
9.09,16,3034,2153,TCP,chat_messaging
83.7,992,1630618,7528346,UDP,video_streaming
45.64,901,1262343,11892196,UDP,video_streaming
58.06,2869,31315,22226497,TCP,file_download
39.09,1307,561251,16669618,UDP,video_streaming
10.16,75,2450,4237,TCP,chat_messaging
2.49,70,1435,1552,TCP,chat_messaging
0.88,41,719,1524,TCP,chat_messaging
32.7,4689,5005,31391887,TCP,file_download
4.98,63,493,2233,TCP,chat_messaging
46.76,3880,31521,53795919,TCP,file_download
